driver,date,overtakes
watson,1981,20
tambay,1981,19
surer,1981,15
serra,1981,5
rosberg,1981,5
reutemann,1981,13
piquet,1981,13
laffite,1981,15
jones,1981,14
jabouille,1981,4
giacomelli,1981,19
gabbiani,1981,3
cheever,1981,17
arnoux,1981,15
andretti,1981,14
jarier,1981,11
mansell,1981,16
de angelis,1981,18
rebaque,1981,20
prost,1981,13
villeneuve,1981,15
stohr,1981,5
zunino,1981,1
de angelis,1981,19
patrese,1981,15
salazar,1981,12
borgudd,1981,9
guerra,1981,1
pironi,1981,16
alboreto,1981,9
daly,1981,8
watson,1982,20
tambay,1982,19
surer,1982,15
serra,1982,5
rosberg,1982,5
reutemann,1982,13
piquet,1982,13
laffite,1982,15
giacomelli,1982,19
cheever,1982,17
arnoux,1982,15
andretti,1982,14
jarier,1982,11
mansell,1982,16
de angelis,1982,18
prost,1982,13
villeneuve,1982,15
stohr,1982,5
zunino,1982,1
de angelis,1982,19
patrese,1982,15
salazar,1982,12
borgudd,1982,9
guerra,1982,1
pironi,1982,16
alboreto,1982,9
daly,1982,7
watson,1983,13
tambay,1983,10
surer,1983,15
serra,1983,5
rosberg,1983,5
reutemann,1983,13
piquet,1983,13
laffite,1983,15
giacomelli,1983,19
cheever,1983,17
arnoux,1983,15
andretti,1983,14
jarier,1983,11
mansell,1983,16
de angelis,1983,18
prost,1983,13
villeneuve,1983,15
stohr,1983,5
zunino,1983,1
de angelis,1983,19
patrese,1983,15
salazar,1983,12
borgudd,1983,9
guerra,1983,1
pironi,1983,16
alboreto,1983,9
daly,1983,7
watson,1984,12
tambay,1984,10
surer,1984,15
serra,1984,5
rosberg,1984,5
reutemann,1984,13
piquet,1984,13
laffite,1984,15
giacomelli,1984,19
cheever,1984,17
arnoux,1984,15
andretti,1984,14
jarier,1984,11
mansell,1984,16
de angelis,1984,18
prost,1984,13
villeneuve,1984,15
stohr,1984,5
zunino,1984,1
de angelis,1984,19
patrese,1984,15
salazar,1984,12
borgudd,1984,9
guerra,1984,1
